DATAFLOW,LAST UPDATE,freq,unit,bmi,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:SDG_02_10(1.0),24/10/22 23:00:00,A,PC,BMI_GE25,LV,2008,54.9,
ESTAT:SDG_02_10(1.0),24/10/22 23:00:00,A,PC,BMI_GE25,LV,2014,56.5,
ESTAT:SDG_02_10(1.0),24/10/22 23:00:00,A,PC,BMI_GE25,LV,2017,57.0,
ESTAT:SDG_02_10(1.0),24/10/22 23:00:00,A,PC,BMI_GE25,LV,2019,58.3,
ESTAT:SDG_02_10(1.0),24/10/22 23:00:00,A,PC,BMI_GE25,MK,2017,55.7,
ESTAT:SDG_02_10(1.0),24/10/22 23:00:00,A,PC,BMI_GE25,MT,2008,59.7,u
ESTAT:SDG_02_10(1.0),24/10/22 23:00:00,A,PC,BMI_GE25,MT,2014,61.0,
ESTAT:SDG_02_10(1.0),24/10/22 23:00:00,A,PC,BMI_GE25,MT,2017,62.2,
ESTAT:SDG_02_10(1.0),24/10/22 23:00:00,A,PC,BMI_GE25,MT,2019,64.8,
ESTAT:SDG_02_10(1.0),24/10/22 23:00:00,A,PC,BMI_GE25,NL,2014,49.4,
ESTAT:SDG_02_10(1.0),24/10/22 23:00:00,A,PC,BMI_GE25,NL,2017,47.0,
ESTAT:SDG_02_10(1.0),24/10/22 23:00:00,A,PC,BMI_GE25,NL,2019,50.0,
ESTAT:SDG_02_10(1.0),24/10/22 23:00:00,A,PC,BMI_GE25,NO,2014,49.3,
ESTAT:SDG_02_10(1.0),24/10/22 23:00:00,A,PC,BMI_GE25,NO,2017,50.4,
ESTAT:SDG_02_10(1.0),24/10/22 23:00:00,A,PC,BMI_GE25,NO,2019,50.6,
ESTAT:SDG_02_10(1.0),24/10/22 23:00:00,A,PC,BMI_GE25,PL,2008,54.0,
ESTAT:SDG_02_10(1.0),24/10/22 23:00:00,A,PC,BMI_GE25,PL,2014,54.7,
ESTAT:SDG_02_10(1.0),24/10/22 23:00:00,A,PC,BMI_GE25,PL,2017,56.0,
ESTAT:SDG_02_10(1.0),24/10/22 23:00:00,A,PC,BMI_GE25,PL,2019,58.1,
ESTAT:SDG_02_10(1.0),24/10/22 23:00:00,A,PC,BMI_GE25,PT,2014,53.6,
ESTAT:SDG_02_10(1.0),24/10/22 23:00:00,A,PC,BMI_GE25,PT,2017,53.3,
ESTAT:SDG_02_10(1.0),24/10/22 23:00:00,A,PC,BMI_GE25,PT,2019,55.9,
ESTAT:SDG_02_10(1.0),24/10/22 23:00:00,A,PC,BMI_GE25,RO,2008,50.3,
ESTAT:SDG_02_10(1.0),24/10/22 23:00:00,A,PC,BMI_GE25,RO,2014,55.8,
ESTAT:SDG_02_10(1.0),24/10/22 23:00:00,A,PC,BMI_GE25,RO,2017,62.9,
ESTAT:SDG_02_10(1.0),24/10/22 23:00:00,A,PC,BMI_GE25,RO,2019,58.7,
ESTAT:SDG_02_10(1.0),24/10/22 23:00:00,A,PC,BMI_GE25,RS,2017,49.5,
ESTAT:SDG_02_10(1.0),24/10/22 23:00:00,A,PC,BMI_GE25,RS,2019,53.6,
ESTAT:SDG_02_10(1.0),24/10/22 23:00:00,A,PC,BMI_GE25,SE,2014,49.9,
ESTAT:SDG_02_10(1.0),24/10/22 23:00:00,A,PC,BMI_GE25,SE,2019,51.3,
ESTAT:SDG_02_10(1.0),24/10/22 23:00:00,A,PC,BMI_GE25,SI,2008,56.6,
ESTAT:SDG_02_10(1.0),24/10/22 23:00:00,A,PC,BMI_GE25,SI,2014,56.6,
ESTAT:SDG_02_10(1.0),24/10/22 23:00:00,A,PC,BMI_GE25,SI,2017,52.5,
ESTAT:SDG_02_10(1.0),24/10/22 23:00:00,A,PC,BMI_GE25,SI,2019,58.1,
ESTAT:SDG_02_10(1.0),24/10/22 23:00:00,A,PC,BMI_GE25,SK,2008,50.7,
ESTAT:SDG_02_10(1.0),24/10/22 23:00:00,A,PC,BMI_GE25,SK,2014,54.2,
ESTAT:SDG_02_10(1.0),24/10/22 23:00:00,A,PC,BMI_GE25,SK,2017,54.5,
ESTAT:SDG_02_10(1.0),24/10/22 23:00:00,A,PC,BMI_GE25,SK,2019,58.7,
ESTAT:SDG_02_10(1.0),24/10/22 23:00:00,A,PC,BMI_GE25,TR,2008,50.6,
ESTAT:SDG_02_10(1.0),24/10/22 23:00:00,A,PC,BMI_GE25,TR,2014,56.5,
ESTAT:SDG_02_10(1.0),24/10/22 23:00:00,A,PC,BMI_GE25,TR,2019,58.8,
ESTAT:SDG_02_10(1.0),24/10/22 23:00:00,A,PC,BMI_GE25,UK,2014,55.7,
ESTAT:SDG_02_10(1.0),24/10/22 23:00:00,A,PC,BMI_GE25,UK,2017,56.1,u
